Date,Region, Median.Sales.Price ,Homes.Sold,New.Listings,Inventory,Days.on.Market,Average.Sale.To.List,Unrate,T10Y,M30Y, UMCSENT , Sold.Inventory.Ratio ,Market.Type
23-Feb,"Chicago, IL metro area",290000,4304,6547,18252,75,97.9,3.6,-0.79,6.26,66.9,23.58,Seller
23-Mar,"Chicago, IL metro area",308000,6823,8690,18731,57,98.8,3.5,-0.64,6.54,62,36.43,Seller
23-Apr,"Chicago, IL metro area",320000,6660,8391,19229,51,99.5,3.4,-0.56,6.34,63.7,34.64,Seller
23-May,"Chicago, IL metro area",329000,7839,9506,19736,49,100.2,3.7,-0.56,6.43,59,39.72,Seller
23-Jun,"Chicago, IL metro area",345000,8697,9415,19499,48,100.6,3.6,-0.89,6.71,64.2,44.6,Seller
23-Jul,"Chicago, IL metro area",337000,7192,8397,19448,49,100.4,3.5,-0.93,6.84,71.5,36.98,Seller
23-Aug,"Chicago, IL metro area",335000,7769,8490,18996,49,100.2,3.8,-0.73,7.07,69.4,40.9,Seller
23-Sep,"Chicago, IL metro area",320000,6563,7559,18763,50,99.8,3.8,-0.64,7.2,67.8,34.98,Seller
23-Oct,"Chicago, IL metro area",315000,6190,6954,18142,51,99.5,3.8,-0.27,7.62,63.8,34.12,Seller
23-Nov,"Chicago, IL metro area",320000,5327,5447,16898,52,99,3.7,-0.38,7.44,61.3,31.52,Seller
23-Dec,"Chicago, IL metro area",305000,5291,3494,13987,57,98.6,3.7,-0.44,6.82,69.7,37.83,Seller
24-Jan,"Chicago, IL metro area",312000,3979,5319,14289,65,98.7,3.7,-0.26,6.64,79,27.85,Seller
24-Feb,"Chicago, IL metro area",318000,4458,7504,16158,65,99,3.9,-0.34,6.78,76.9,27.59,Seller
24-Mar,"Chicago, IL metro area",339000,5879,7945,16831,50,99.7,3.8,-0.38,6.82,79.4,34.93,Seller
24-Apr,"Chicago, IL metro area",349000,7088,9117,17355,47,100.4,3.9,-0.33,6.99,77.2,40.84,Seller
24-May,"Chicago, IL metro area",355000,7695,9222,16950,47,100.6,4,-0.37,7.06,69.1,45.4,Seller
12-Jan,"Los Angeles, CA metro area",290000,5042,8338,24956,70,97.6,8.3,1.73,3.92,75,20.2,Seller
12-Feb,"Los Angeles, CA metro area",300000,5265,8173,24005,68,97.7,8.3,1.69,3.89,75.3,21.93,Seller
12-Mar,"Los Angeles, CA metro area",310000,6811,8475,22341,65,97.9,8.2,1.83,3.95,76.2,30.49,Seller
12-Apr,"Los Angeles, CA metro area",315000,6646,7991,21260,56,98.1,8.2,1.76,3.91,76.4,31.26,Seller
12-May,"Los Angeles, CA metro area",320000,7376,8392,19788,50,98.5,8.2,1.52,3.8,79.3,37.28,Seller
12-Jun,"Los Angeles, CA metro area",330000,7621,7921,18614,43,98.9,8.2,1.33,3.68,73.2,40.94,Seller
12-Jul,"Los Angeles, CA metro area",335000,7156,7638,17510,42,99.2,8.2,1.28,3.55,72.3,40.87,Seller
12-Aug,"Los Angeles, CA metro area",337000,7922,7431,15751,39,99.1,8.1,1.41,3.6,74.3,50.3,Seller
12-Sep,"Los Angeles, CA metro area",349000,6340,6596,14480,37,99.1,7.8,1.47,3.5,78.3,43.78,Seller
12-Oct,"Los Angeles, CA metro area",345000,7258,7093,12957,36,99.2,7.8,1.47,3.38,82.6,56.02,Seller
12-Nov,"Los Angeles, CA metro area",350000,6676,5969,11739,32,99.4,7.7,1.39,3.35,82.7,56.87,Seller
12-Dec,"Los Angeles, CA metro area",353000,7389,4267,9866,32,99.2,7.9,1.46,3.35,72.9,74.89,Seller
13-Jan,"Los Angeles, CA metro area",340000,5483,6949,9977,31,99.4,8,1.65,3.41,73.8,54.96,Seller
13-Feb,"Los Angeles, CA metro area",360000,5182,6836,9810,25,99.6,7.7,1.72,3.53,77.6,52.82,Seller
13-Mar,"Los Angeles, CA metro area",389000,6595,7550,9572,20,100.2,7.5,1.7,3.57,78.6,68.9,Seller
13-Apr,"Los Angeles, CA metro area",404000,6796,8559,10322,18,100.5,7.6,1.53,3.45,76.4,65.84,Seller
13-May,"Los Angeles, CA metro area",416000,7490,8529,10888,15,100.9,7.5,1.68,3.54,84.5,68.79,Seller
13-Jun,"Los Angeles, CA metro area",435000,6956,8560,12001,16,101.2,7.5,1.97,4.07,84.1,57.96,Seller
13-Jul,"Los Angeles, CA metro area",431000,7288,9156,13137,16,101,7.3,2.24,4.37,85.1,55.48,Seller
13-Aug,"Los Angeles, CA metro area",440000,7593,8604,13602,18,100.8,7.2,2.38,4.46,82.1,55.82,Seller
13-Sep,"Los Angeles, CA metro area",433000,6218,7924,14419,20,100.4,7.2,2.41,4.49,77.5,43.12,Seller
13-Oct,"Los Angeles, CA metro area",436000,6683,7720,14212,23,100,7.2,2.28,4.19,73.2,47.02,Seller
13-Nov,"Los Angeles, CA metro area",430000,5642,5700,13185,26,99.7,6.9,2.41,4.26,75.1,42.79,Seller
13-Dec,"Los Angeles, CA metro area",439000,6005,4378,11670,27,99.5,6.7,2.56,4.46,82.5,51.46,Seller
14-Jan,"Los Angeles, CA metro area",425000,4793,7303,12588,33,99.2,6.6,2.46,4.43,81.2,38.08,Seller
14-Feb,"Los Angeles, CA metro area",432000,4442,6873,12795,32,99.2,6.7,2.38,4.3,81.6,34.72,Seller
14-Mar,"Los Angeles, CA metro area",450000,5514,8204,13358,26,99.5,6.7,2.32,4.34,80,41.28,Seller
14-Apr,"Los Angeles, CA metro area",458000,6301,8245,13504,24,99.5,6.2,2.29,4.34,84.1,46.66,Seller
14-May,"Los Angeles, CA metro area",465000,6438,8537,13938,23,99.7,6.3,2.17,4.19,81.9,46.19,Seller
14-Jun,"Los Angeles, CA metro area",465000,6462,8460,15285,23,99.7,6.1,2.15,4.16,82.5,42.28,Seller
14-Jul,"Los Angeles, CA metro area",475000,6733,8699,16867,22,99.7,6.2,2.04,4.13,81.8,39.92,Seller
14-Aug,"Los Angeles, CA metro area",478000,6439,7885,17250,26,99.3,6.1,1.95,4.12,82.5,37.33,Seller
14-Sep,"Los Angeles, CA metro area",470000,6038,7631,17872,31,99.1,5.9,1.97,4.16,84.6,33.78,Seller
14-Oct,"Los Angeles, CA metro area",475000,6421,7873,17535,38,99,5.7,1.86,4.04,86.9,36.62,Seller
14-Nov,"Los Angeles, CA metro area",465000,5104,5441,16169,41,98.8,5.8,1.8,4,88.8,31.57,Seller
14-Dec,"Los Angeles, CA metro area",468000,6008,4295,13724,44,98.7,5.6,1.57,3.86,93.6,43.78,Seller
15-Jan,"Los Angeles, CA metro area",465000,4425,7391,14582,50,98.4,5.7,1.33,3.67,98.1,30.35,Seller
15-Feb,"Los Angeles, CA metro area",470000,4305,7392,15225,45,98.8,5.5,1.36,3.71,95.4,28.28,Seller
15-Mar,"Los Angeles, CA metro area",480000,6115,8618,15292,36,99.1,5.4,1.4,3.77,93,39.99,Seller
15-Apr,"Los Angeles, CA metro area",495000,6684,9030,15960,34,99.4,5.4,1.4,3.67,95.9,41.88,Seller
15-May,"Los Angeles, CA metro area",494000,6712,8690,16461,33,99.7,5.6,1.59,3.84,90.7,40.78,Seller
15-Jun,"Los Angeles, CA metro area",507000,7538,9385,17113,30,99.7,5.3,1.68,3.98,96.1,44.05,Seller
15-Jul,"Los Angeles, CA metro area",505000,7593,9287,17625,31,99.6,5.2,1.66,4.05,93.1,43.08,Seller
15-Aug,"Los Angeles, CA metro area",510000,6878,8501,17647,32,99.6,5.1,1.47,3.91,91.9,38.98,Seller
15-Sep,"Los Angeles, CA metro area",499000,6651,7841,17370,34,99.4,5,1.46,3.89,87.2,38.29,Seller
15-Oct,"Los Angeles, CA metro area",499000,6472,7615,16673,35,99.3,5,1.43,3.8,90,38.82,Seller
15-Nov,"Los Angeles, CA metro area",496000,4906,5882,15477,38,99.2,5.1,1.38,3.94,91.3,31.7,Seller
15-Dec,"Los Angeles, CA metro area",510000,6565,4365,13110,39,99,5,1.26,3.96,92.6,50.08,Seller
16-Jan,"Los Angeles, CA metro area",500000,4682,7062,14312,44,98.9,4.8,1.19,3.87,92,32.71,Seller
16-Feb,"Los Angeles, CA metro area",500000,4473,7628,15003,45,98.9,4.9,1.05,3.66,91.7,29.81,Seller
16-Mar,"Los Angeles, CA metro area",518000,6179,8749,15556,37,99.5,5,1.01,3.69,91,39.72,Seller
16-Apr,"Los Angeles, CA metro area",530000,6444,8899,16224,35,99.6,5.1,1.04,3.61,89,39.72,Seller
16-May,"Los Angeles, CA metro area",540000,6747,8780,16721,35,99.7,4.8,0.99,3.6,94.7,40.35,Seller
16-Jun,"Los Angeles, CA metro area",540000,7496,9463,17603,34,99.9,4.9,0.91,3.57,93.5,42.58,Seller
16-Jul,"Los Angeles, CA metro area",540000,6756,9151,18601,34,99.7,4.8,0.83,3.44,90,36.32,Seller
16-Aug,"Los Angeles, CA metro area",545000,7158,9301,19285,36,99.7,4.9,0.82,3.44,89.8,37.12,Seller
16-Sep,"Los Angeles, CA metro area",535000,6790,8867,19635,39,99.5,5,0.86,3.46,91.2,34.58,Seller
16-Oct,"Los Angeles, CA metro area",540000,6210,7257,18933,40,99.2,4.9,0.92,3.47,87.2,32.8,Seller
16-Nov,"Los Angeles, CA metro area",545000,6047,5752,17404,42,99.2,4.7,1.16,3.77,93.8,34.74,Seller
16-Dec,"Los Angeles, CA metro area",535000,6337,3870,14483,49,99.1,4.7,1.3,4.2,98.2,43.75,Seller
17-Jan,"Los Angeles, CA metro area",540000,4813,6643,14857,53,99,4.7,1.23,4.15,98.5,32.4,Seller
17-Feb,"Los Angeles, CA metro area",540000,4535,6626,15067,53,99.1,4.6,1.22,4.17,96.3,30.1,Seller
17-Mar,"Los Angeles, CA metro area",555000,6614,9021,15920,42,99.5,4.4,1.17,4.2,96.9,41.55,Seller
17-Apr,"Los Angeles, CA metro area",560000,5952,8421,16676,37,100.1,4.4,1.06,4.05,97,35.69,Seller
17-May,"Los Angeles, CA metro area",578000,7107,9163,17086,36,100.1,4.4,1,4.01,97.1,41.6,Seller
17-Jun,"Los Angeles, CA metro area",586000,8030,9010,17469,35,100.2,4.3,0.84,3.9,95,45.97,Seller
17-Jul,"Los Angeles, CA metro area",590000,6494,8419,17944,37,100.2,4.3,0.95,3.97,93.4,36.19,Seller
17-Aug,"Los Angeles, CA metro area",590000,7566,8195,17324,38,100.1,4.4,0.87,3.88,96.8,43.67,Seller
17-Sep,"Los Angeles, CA metro area",589000,6598,7436,17073,41,99.9,4.3,0.82,3.81,95.1,38.65,Seller
17-Oct,"Los Angeles, CA metro area",577000,6344,7007,16222,41,99.8,4.2,0.81,3.9,100.7,39.11,Seller
17-Nov,"Los Angeles, CA metro area",589000,5982,5642,14618,41,100,4.2,0.66,3.92,98.5,40.92,Seller
17-Dec,"Los Angeles, CA metro area",585000,5992,3605,11972,44,99.7,4.1,0.56,3.95,95.9,50.05,Seller
18-Jan,"Los Angeles, CA metro area",575000,4484,7006,13165,47,99.5,4,0.55,4.03,95.7,34.06,Seller
18-Feb,"Los Angeles, CA metro area",595000,4360,7399,14358,41,99.9,4.1,0.68,4.33,99.7,30.37,Seller
18-Mar,"Los Angeles, CA metro area",602000,6397,8072,14757,36,100.3,4,0.57,4.44,101.4,43.35,Seller
18-Apr,"Los Angeles, CA metro area",610000,6046,8723,16008,34,100.4,4,0.48,4.47,98.8,37.77,Seller
18-May,"Los Angeles, CA metro area",630000,6728,8992,16907,34,100.4,3.8,0.47,4.59,98,39.79,Seller
18-Jun,"Los Angeles, CA metro area",634000,7066,8880,17795,36,100.3,4,0.38,4.57,98.2,39.71,Seller
18-Jul,"Los Angeles, CA metro area",627000,6546,8475,18498,36,100.1,3.8,0.28,4.53,97.9,35.39,Seller
18-Aug,"Los Angeles, CA metro area",628000,6974,8462,18899,38,100,3.8,0.25,4.55,96.2,36.9,Seller
18-Sep,"Los Angeles, CA metro area",615000,5236,7484,19582,41,99.6,3.7,0.24,4.63,100.1,26.74,Seller
18-Oct,"Los Angeles, CA metro area",613000,5881,7690,19806,44,99.4,3.8,0.29,4.83,98.6,29.69,Seller
18-Nov,"Los Angeles, CA metro area",622000,5093,5897,18803,45,99.1,3.8,0.26,4.87,97.5,27.09,Seller
18-Dec,"Los Angeles, CA metro area",600000,4897,3486,16124,50,98.9,3.9,0.16,4.64,98.3,30.37,Seller
19-Jan,"Los Angeles, CA metro area",592000,3832,6869,17374,58,98.5,4,0.17,4.46,91.2,22.06,Seller
19-Feb,"Los Angeles, CA metro area",600000,3903,6371,18172,59,98.8,3.8,0.17,4.37,93.8,21.48,Seller
19-Mar,"Los Angeles, CA metro area",620000,5388,7788,18659,51,99,3.8,0.16,4.27,98.4,28.88,Seller
19-Apr,"Los Angeles, CA metro area",626000,6042,8314,19275,48,99.3,3.7,0.19,4.14,97.2,31.35,Seller
19-May,"Los Angeles, CA metro area",626000,6633,8835,19835,45,99.5,3.6,0.19,4.07,100,33.44,Seller
19-Jun,"Los Angeles, CA metro area",635000,6337,7958,20048,45,99.6,3.6,0.26,3.8,98.2,31.61,Seller
19-Jul,"Los Angeles, CA metro area",650000,6561,8001,19868,46,99.4,3.7,0.22,3.77,98.4,33.02,Seller
19-Aug,"Los Angeles, CA metro area",635000,6658,7461,19013,47,99.4,3.6,0.06,3.62,89.8,35.02,Seller
19-Sep,"Los Angeles, CA metro area",640000,5806,7217,18819,49,99.4,3.5,0.05,3.61,93.2,30.85,Seller
19-Oct,"Los Angeles, CA metro area",641000,6252,6866,17762,49,99.4,3.6,0.16,3.69,95.5,35.2,Seller
19-Nov,"Los Angeles, CA metro area",639000,5513,4944,15843,48,99.5,3.6,0.2,3.7,96.8,34.8,Seller
19-Dec,"Los Angeles, CA metro area",650000,5749,3317,12135,53,99.3,3.6,0.25,3.72,99.3,47.38,Seller
20-Jan,"Los Angeles, CA metro area",635000,4531,6287,12804,58,99.2,3.6,0.24,3.62,99.8,35.39,Seller
20-Feb,"Los Angeles, CA metro area",636000,4386,6676,13605,48,99.6,3.5,0.17,3.47,101,32.24,Seller
20-Mar,"Los Angeles, CA metro area",660000,5194,6182,13620,41,100.2,4.4,0.42,3.45,89.1,38.14,Seller
20-Apr,"Los Angeles, CA metro area",650000,3835,4383,13574,38,100,14.8,0.43,3.31,71.8,28.25,Seller
20-May,"Los Angeles, CA metro area",635000,3156,6381,14903,44,99.2,13.2,0.5,3.23,72.3,21.18,Seller
20-Jun,"Los Angeles, CA metro area",655000,4621,7275,15532,42,99.3,11,0.54,3.16,78.1,29.75,Seller
20-Jul,"Los Angeles, CA metro area",700000,6240,8499,15952,42,99.9,10.2,0.48,3.02,72.5,39.12,Seller
20-Aug,"Los Angeles, CA metro area",710000,6305,8332,16263,40,100.2,8.4,0.51,2.94,74.1,38.77,Seller
20-Sep,"Los Angeles, CA metro area",730000,6720,8496,16463,39,100.7,7.8,0.54,2.89,80.4,40.82,Seller
20-Oct,"Los Angeles, CA metro area",735000,6989,8629,16686,37,101,6.8,0.64,2.83,81.8,41.89,Seller
20-Nov,"Los Angeles, CA metro area",719000,6142,6059,15328,38,101,6.7,0.7,2.77,76.9,40.07,Seller
20-Dec,"Los Angeles, CA metro area",730000,7165,4748,12464,40,100.9,6.7,0.8,2.68,80.7,57.49,Seller
21-Jan,"Los Angeles, CA metro area",721000,5192,6350,12369,43,100.8,6.4,0.95,2.74,79,41.98,Seller
21-Feb,"Los Angeles, CA metro area",745000,5040,7023,12506,41,101.1,6.2,1.14,2.81,76.8,40.3,Seller
21-Mar,"Los Angeles, CA metro area",775000,7127,8576,12656,35,102,6.1,1.46,3.08,84.9,56.31,Seller
21-Apr,"Los Angeles, CA metro area",793000,7508,8399,12896,33,102.9,6.1,1.47,3.06,88.3,58.22,Seller
21-May,"Los Angeles, CA metro area",812000,7043,8306,13166,31,103.4,5.8,1.47,2.96,82.9,53.49,Seller
21-Jun,"Los Angeles, CA metro area",828000,7727,8769,13401,31,103.7,5.9,1.32,2.98,85.5,57.66,Seller
21-Jul,"Los Angeles, CA metro area",821000,7343,8959,14193,31,103.5,5.4,1.1,2.87,81.2,51.74,Seller
21-Aug,"Los Angeles, CA metro area",825000,7045,8046,14046,32,103.2,5.1,1.07,2.84,70.3,50.16,Seller
21-Sep,"Los Angeles, CA metro area",820000,6984,7728,13649,34,102.6,4.7,1.13,2.9,72.8,51.17,Seller
21-Oct,"Los Angeles, CA metro area",810000,6803,7237,12999,34,102.5,4.5,1.19,3.07,71.7,52.33,Seller
21-Nov,"Los Angeles, CA metro area",820000,6536,5569,11226,34,102.5,4.1,1.05,3.07,67.4,58.22,Seller
21-Dec,"Los Angeles, CA metro area",840000,6848,3886,8476,36,102.4,3.9,0.79,3.1,70.6,80.79,Seller
22-Jan,"Los Angeles, CA metro area",825000,4827,5895,8873,39,102.3,4,0.78,3.45,67.2,54.4,Seller
22-Feb,"Los Angeles, CA metro area",840000,4691,6638,9604,32,103.5,3.8,0.5,3.76,62.8,48.84,Seller
22-Mar,"Los Angeles, CA metro area",875000,6593,7848,10114,28,104.8,3.6,0.22,4.17,59.4,65.19,Seller
22-Apr,"Los Angeles, CA metro area",900000,6358,7833,11081,27,105.3,3.7,0.21,4.98,65.2,57.38,Seller
22-May,"Los Angeles, CA metro area",900000,6004,7980,12366,27,105,3.6,0.28,5.23,58.4,48.55,Seller
22-Jun,"Los Angeles, CA metro area",890000,6122,8323,14146,29,103.7,3.6,0.15,5.52,50,43.28,Seller
22-Jul,"Los Angeles, CA metro area",861000,4969,7187,15318,34,102,3.5,-0.14,5.41,51.5,32.44,Seller
22-Aug,"Los Angeles, CA metro area",845000,5107,6512,15205,38,100.4,3.6,-0.35,5.22,58.2,33.59,Seller
22-Sep,"Los Angeles, CA metro area",840000,4833,5786,15019,43,99.6,3.5,-0.34,6.11,58.6,32.18,Seller
22-Oct,"Los Angeles, CA metro area",825000,4156,5260,14597,44,99.5,3.6,-0.39,6.9,59.9,28.47,Seller
22-Nov,"Los Angeles, CA metro area",810000,3709,3992,13483,47,98.9,3.6,-0.61,6.81,56.7,27.51,Seller
22-Dec,"Los Angeles, CA metro area",798000,3611,2530,11074,51,98.5,3.5,-0.67,6.36,59.8,32.61,Seller
23-Jan,"Los Angeles, CA metro area",799000,2853,4170,11027,60,98.4,3.4,-0.68,6.27,64.9,25.87,Seller
23-Feb,"Los Angeles, CA metro area",795000,3072,4232,10757,57,98.8,3.6,-0.79,6.26,66.9,28.56,Seller
23-Mar,"Los Angeles, CA metro area",820000,4481,5266,10485,44,99.7,3.5,-0.64,6.54,62,42.74,Seller
23-Apr,"Los Angeles, CA metro area",829000,3933,5025,10406,38,100.5,3.4,-0.56,6.34,63.7,37.8,Seller
23-May,"Los Angeles, CA metro area",843000,4685,5797,10678,34,101.1,3.7,-0.56,6.43,59,43.88,Seller
23-Jun,"Los Angeles, CA metro area",861000,4862,5815,10876,34,101.4,3.6,-0.89,6.71,64.2,44.7,Seller
23-Jul,"Los Angeles, CA metro area",860000,4102,5407,11283,32,101.7,3.5,-0.93,6.84,71.5,36.36,Seller
23-Aug,"Los Angeles, CA metro area",867000,4649,5413,11273,34,101.6,3.8,-0.73,7.07,69.4,41.24,Seller
23-Sep,"Los Angeles, CA metro area",870000,3891,5198,11688,36,101,3.8,-0.64,7.2,67.8,33.29,Seller
23-Oct,"Los Angeles, CA metro area",880000,3926,5336,12060,37,100.7,3.8,-0.27,7.62,63.8,32.55,Seller
23-Nov,"Los Angeles, CA metro area",875000,3517,4212,11488,38,100.5,3.7,-0.38,7.44,61.3,30.61,Seller
23-Dec,"Los Angeles, CA metro area",850000,3551,2646,9618,42,100,3.7,-0.44,6.82,69.7,36.92,Seller
24-Jan,"Los Angeles, CA metro area",840000,3062,4934,10341,50,99.6,3.7,-0.26,6.64,79,29.61,Seller
24-Feb,"Los Angeles, CA metro area",875000,3308,5015,10770,43,100.4,3.9,-0.34,6.78,76.9,30.71,Seller
24-Mar,"Los Angeles, CA metro area",877000,4073,5422,10953,37,100.8,3.8,-0.38,6.82,79.4,37.19,Seller
24-Apr,"Los Angeles, CA metro area",900000,4445,6433,11724,35,101.3,3.9,-0.33,6.99,77.2,37.91,Seller
24-May,"Los Angeles, CA metro area",908000,4754,6644,12081,35,101.3,4,-0.37,7.06,69.1,39.35,Seller
12-Jan,"Philadelphia, PA metro area",134000,973,2105,10284,88,92.4,8.3,1.73,3.92,75,9.46,Buyer
12-Feb,"Philadelphia, PA metro area",135000,990,2421,10550,93,92.1,8.3,1.69,3.89,75.3,9.38,Buyer
12-Mar,"Philadelphia, PA metro area",138000,1326,2937,10617,94,93.3,8.2,1.83,3.95,76.2,12.49,Buyer
12-Apr,"Philadelphia, PA metro area",153000,1353,2659,10742,74,94.2,8.2,1.76,3.91,76.4,12.6,Buyer
12-May,"Philadelphia, PA metro area",167000,1646,2582,10710,64,94.5,8.2,1.52,3.8,79.3,15.37,Equilibrium
12-Jun,"Philadelphia, PA metro area",175000,1669,2344,10487,54,94.8,8.2,1.33,3.68,73.2,15.91,Equilibrium
12-Jul,"Philadelphia, PA metro area",170000,1563,2294,10267,59,94.4,8.2,1.28,3.55,72.3,15.22,Equilibrium
12-Aug,"Philadelphia, PA metro area",165000,1660,2319,10206,68,94.4,8.1,1.41,3.6,74.3,16.26,Equilibrium
12-Sep,"Philadelphia, PA metro area",150000,1304,2315,10362,72,93.8,7.8,1.47,3.5,78.3,12.58,Buyer
12-Oct,"Philadelphia, PA metro area",150000,1262,2185,10092,66,94,7.8,1.47,3.38,82.6,12.5,Buyer
12-Nov,"Philadelphia, PA metro area",150000,1431,1625,9593,69,93.6,7.7,1.39,3.35,82.7,14.92,Buyer
12-Dec,"Philadelphia, PA metro area",152000,1441,1214,8635,69,93.9,7.9,1.46,3.35,72.9,16.69,Equilibrium
13-Jan,"Philadelphia, PA metro area",136000,1196,2295,8682,77,93.5,8,1.65,3.41,73.8,13.78,Buyer
13-Feb,"Philadelphia, PA metro area",140000,1148,2347,8816,88,93.4,7.7,1.72,3.53,77.6,13.02,Buyer
13-Mar,"Philadelphia, PA metro area",155000,1401,2899,9010,80,94.3,7.5,1.7,3.57,78.6,15.55,Equilibrium
13-Apr,"Philadelphia, PA metro area",146000,1645,3202,9509,56,94.8,7.6,1.53,3.45,76.4,17.3,Equilibrium
13-May,"Philadelphia, PA metro area",170000,1989,2883,9752,46,95.2,7.5,1.68,3.54,84.5,20.4,Seller
13-Jun,"Philadelphia, PA metro area",185000,2013,2467,9738,43,95.6,7.5,1.97,4.07,84.1,20.67,Seller
13-Jul,"Philadelphia, PA metro area",175000,1869,2626,9807,46,95.2,7.3,2.24,4.37,85.1,19.06,Equilibrium
13-Aug,"Philadelphia, PA metro area",170000,1852,2272,9650,52,95.1,7.2,2.38,4.46,82.1,19.19,Equilibrium
13-Sep,"Philadelphia, PA metro area",156000,1581,2512,9838,56,94.9,7.2,2.41,4.49,77.5,16.07,Equilibrium
13-Oct,"Philadelphia, PA metro area",150000,1535,2394,9636,57,94.4,7.2,2.28,4.19,73.2,15.93,Equilibrium
13-Nov,"Philadelphia, PA metro area",152000,1369,1778,9214,57,94.3,6.9,2.41,4.26,75.1,14.86,Buyer
13-Dec,"Philadelphia, PA metro area",152000,1513,1257,8266,66,94.3,6.7,2.56,4.46,82.5,18.3,Equilibrium
14-Jan,"Philadelphia, PA metro area",148000,1154,1961,8175,63,93.9,6.6,2.46,4.43,81.2,14.12,Buyer
14-Feb,"Philadelphia, PA metro area",144000,980,1968,8204,76,93.9,6.7,2.38,4.3,81.6,11.95,Buyer
14-Mar,"Philadelphia, PA metro area",150000,1318,3019,8723,82,94.2,6.7,2.32,4.34,80,15.11,Equilibrium
14-Apr,"Philadelphia, PA metro area",150000,1524,3492,9150,64,94.6,6.2,2.29,4.34,84.1,16.66,Equilibrium
14-May,"Philadelphia, PA metro area",165000,1830,3203,9526,41,95.3,6.3,2.17,4.19,81.9,19.21,Equilibrium
14-Jun,"Philadelphia, PA metro area",175000,2068,2872,10072,34,95.6,6.1,2.15,4.16,82.5,20.53,Seller
14-Jul,"Philadelphia, PA metro area",170000,1928,2674,10414,35,95.3,6.2,2.04,4.13,81.8,18.51,Equilibrium
14-Aug,"Philadelphia, PA metro area",172000,1828,2372,10318,44,95.3,6.1,1.95,4.12,82.5,17.72,Equilibrium
14-Sep,"Philadelphia, PA metro area",150000,1638,2727,10528,53,94.7,5.9,1.97,4.16,84.6,15.56,Equilibrium
14-Oct,"Philadelphia, PA metro area",150000,1704,2567,10412,59,94.7,5.7,1.86,4.04,86.9,16.37,Equilibrium
14-Nov,"Philadelphia, PA metro area",152000,1446,1776,9904,55,94.7,5.8,1.8,4,88.8,14.6,Buyer
