Date,Region, Median.Sales.Price ,Homes.Sold,New.Listings,Inventory,Days.on.Market,Average.Sale.To.List,Unrate,T10Y,M30Y, UMCSENT , Sold.Inventory.Ratio ,Market.Type
14-Dec,"Philadelphia, PA metro area",150000,1736,1471,8936,67,94.9,5.6,1.57,3.86,93.6,19.43,Equilibrium
15-Jan,"Philadelphia, PA metro area",145000,1243,2097,8869,72,94.7,5.7,1.33,3.67,98.1,14.02,Buyer
15-Feb,"Philadelphia, PA metro area",135000,1240,2231,8886,81,94.5,5.5,1.36,3.71,95.4,13.95,Buyer
15-Mar,"Philadelphia, PA metro area",153000,1554,3077,9292,83,94.6,5.4,1.4,3.77,93,16.72,Equilibrium
15-Apr,"Philadelphia, PA metro area",160000,1783,3529,9846,67,95.1,5.4,1.4,3.67,95.9,18.11,Equilibrium
15-May,"Philadelphia, PA metro area",169000,1974,3230,10090,45,95.8,5.6,1.59,3.84,90.7,19.56,Equilibrium
15-Jun,"Philadelphia, PA metro area",189000,2498,3001,10119,40,96,5.3,1.68,3.98,96.1,24.69,Seller
15-Jul,"Philadelphia, PA metro area",180000,2296,2714,10032,44,95.9,5.2,1.66,4.05,93.1,22.89,Seller
15-Aug,"Philadelphia, PA metro area",173000,1982,2555,9870,50,95.9,5.1,1.47,3.91,91.9,20.08,Seller
15-Sep,"Philadelphia, PA metro area",159000,1782,2600,9923,56,95.4,5,1.46,3.89,87.2,17.96,Equilibrium
15-Oct,"Philadelphia, PA metro area",164000,1908,2508,9698,60,95.1,5,1.43,3.8,90,19.67,Equilibrium
15-Nov,"Philadelphia, PA metro area",150000,1497,2151,9290,55,95.1,5.1,1.38,3.94,91.3,16.11,Equilibrium
15-Dec,"Philadelphia, PA metro area",160000,1937,1567,8360,58,95.2,5,1.26,3.96,92.6,23.17,Seller
16-Jan,"Philadelphia, PA metro area",153000,1480,2082,8248,69,95,4.8,1.19,3.87,92,17.94,Equilibrium
16-Feb,"Philadelphia, PA metro area",148000,1464,2545,8353,71,94.8,4.9,1.05,3.66,91.7,17.53,Equilibrium
16-Mar,"Philadelphia, PA metro area",161000,1767,3451,8791,69,95.4,5,1.01,3.69,91,20.1,Seller
16-Apr,"Philadelphia, PA metro area",171000,2007,3238,8760,52,96.2,5.1,1.04,3.61,89,22.91,Seller
16-May,"Philadelphia, PA metro area",190000,2272,3092,8713,41,96.3,4.8,0.99,3.6,94.7,26.08,Seller
16-Jun,"Philadelphia, PA metro area",195000,2869,2954,8691,40,97,4.9,0.91,3.57,93.5,33.01,Seller
16-Jul,"Philadelphia, PA metro area",185000,2289,2480,8641,36,96.6,4.8,0.83,3.44,90,26.49,Seller
16-Aug,"Philadelphia, PA metro area",181000,2371,2537,8142,44,96.6,4.9,0.82,3.44,89.8,29.12,Seller
16-Sep,"Philadelphia, PA metro area",172000,2035,2642,8290,48,96.4,5,0.86,3.46,91.2,24.55,Seller
16-Oct,"Philadelphia, PA metro area",169000,1879,2504,8252,48,96.2,4.9,0.92,3.47,87.2,22.77,Seller
16-Nov,"Philadelphia, PA metro area",172000,1893,1971,7778,49,95.8,4.7,1.16,3.77,93.8,24.34,Seller
16-Dec,"Philadelphia, PA metro area",176000,2019,1520,6943,48,96,4.7,1.3,4.2,98.2,29.08,Seller
17-Jan,"Philadelphia, PA metro area",172000,1501,2299,6923,62,95.9,4.7,1.23,4.15,98.5,21.68,Seller
17-Feb,"Philadelphia, PA metro area",161000,1512,2663,7224,60,95.6,4.6,1.22,4.17,96.3,20.93,Seller
17-Mar,"Philadelphia, PA metro area",175000,2074,3377,7491,52,96,4.4,1.17,4.2,96.9,27.69,Seller
17-Apr,"Philadelphia, PA metro area",190000,2089,3256,7809,42,96.6,4.4,1.06,4.05,97,26.75,Seller
17-May,"Philadelphia, PA metro area",200000,2578,3244,7800,35,97.2,4.4,1,4.01,97.1,33.05,Seller
17-Jun,"Philadelphia, PA metro area",213000,3005,3068,7855,34,97.2,4.3,0.84,3.9,95,38.26,Seller
17-Jul,"Philadelphia, PA metro area",205000,2390,2649,7745,35,97.4,4.3,0.95,3.97,93.4,30.86,Seller
17-Aug,"Philadelphia, PA metro area",190000,2462,2719,7591,38,96.9,4.4,0.87,3.88,96.8,32.43,Seller
17-Sep,"Philadelphia, PA metro area",185000,2078,2698,7704,41,96.8,4.3,0.82,3.81,95.1,26.97,Seller
17-Oct,"Philadelphia, PA metro area",187000,2053,2556,7627,43,96.6,4.2,0.81,3.9,100.7,26.92,Seller
17-Nov,"Philadelphia, PA metro area",185000,2078,2006,7162,54,96.2,4.2,0.66,3.92,98.5,29.01,Seller
17-Dec,"Philadelphia, PA metro area",190000,2078,1411,6231,57,96.3,4.1,0.56,3.95,95.9,33.35,Seller
18-Jan,"Philadelphia, PA metro area",184000,1645,2086,5957,63,96.1,4,0.55,4.03,95.7,27.61,Seller
18-Feb,"Philadelphia, PA metro area",175000,1359,2514,6302,67,96.2,4.1,0.68,4.33,99.7,21.56,Seller
18-Mar,"Philadelphia, PA metro area",197000,1934,2942,6024,52,96.6,4,0.57,4.44,101.4,32.1,Seller
18-Apr,"Philadelphia, PA metro area",204000,2206,3355,6129,35,97.4,4,0.48,4.47,98.8,35.99,Seller
18-May,"Philadelphia, PA metro area",210000,2595,3352,6300,31,97.5,3.8,0.47,4.59,98,41.19,Seller
18-Jun,"Philadelphia, PA metro area",215000,2916,3022,6251,29,97.8,4,0.38,4.57,98.2,46.65,Seller
18-Jul,"Philadelphia, PA metro area",208000,2476,2719,6263,29,97.5,3.8,0.28,4.53,97.9,39.53,Seller
18-Aug,"Philadelphia, PA metro area",209000,2477,2698,6238,31,97.5,3.8,0.25,4.55,96.2,39.71,Seller
18-Sep,"Philadelphia, PA metro area",200000,1922,2642,6423,34,97.2,3.7,0.24,4.63,100.1,29.92,Seller
18-Oct,"Philadelphia, PA metro area",196000,2053,2759,6506,32,96.9,3.8,0.29,4.83,98.6,31.56,Seller
18-Nov,"Philadelphia, PA metro area",195000,2038,2013,6162,35,96.5,3.8,0.26,4.87,97.5,33.07,Seller
18-Dec,"Philadelphia, PA metro area",189000,1863,1378,5487,38,96.4,3.9,0.16,4.64,98.3,33.95,Seller
19-Jan,"Philadelphia, PA metro area",185000,1405,2223,5742,48,96.5,4,0.17,4.46,91.2,24.47,Seller
19-Feb,"Philadelphia, PA metro area",185000,1362,2367,5987,53,96,3.8,0.17,4.37,93.8,22.75,Seller
19-Mar,"Philadelphia, PA metro area",200000,1801,3109,6425,50,96.6,3.8,0.16,4.27,98.4,28.03,Seller
19-Apr,"Philadelphia, PA metro area",210000,2141,3386,6738,41,97.3,3.7,0.19,4.14,97.2,31.78,Seller
19-May,"Philadelphia, PA metro area",218000,2578,3426,7086,37,97.3,3.6,0.19,4.07,100,36.38,Seller
19-Jun,"Philadelphia, PA metro area",235000,2525,2927,7116,38,97.7,3.6,0.26,3.8,98.2,35.48,Seller
19-Jul,"Philadelphia, PA metro area",225000,2434,2714,6774,39,97.4,3.7,0.22,3.77,98.4,35.93,Seller
19-Aug,"Philadelphia, PA metro area",222000,2305,2565,6556,39,97,3.6,0.06,3.62,89.8,35.16,Seller
19-Sep,"Philadelphia, PA metro area",200000,2017,2871,6865,38,96.7,3.5,0.05,3.61,93.2,29.38,Seller
19-Oct,"Philadelphia, PA metro area",200000,1988,2778,6944,38,96.9,3.6,0.16,3.69,95.5,28.63,Seller
19-Nov,"Philadelphia, PA metro area",216000,1884,2033,6456,41,96.7,3.6,0.2,3.7,96.8,29.18,Seller
19-Dec,"Philadelphia, PA metro area",210000,2097,1368,5478,43,96.2,3.6,0.25,3.72,99.3,38.28,Seller
20-Jan,"Philadelphia, PA metro area",208000,1681,2257,5457,54,96.4,3.6,0.24,3.62,99.8,30.8,Seller
20-Feb,"Philadelphia, PA metro area",215000,1578,2575,5734,58,96.3,3.5,0.17,3.47,101,27.52,Seller
20-Mar,"Philadelphia, PA metro area",235000,1808,2498,5719,45,97,4.4,0.42,3.45,89.1,31.61,Seller
20-Apr,"Philadelphia, PA metro area",246000,1491,1009,5307,39,97.8,14.8,0.43,3.31,71.8,28.09,Seller
20-May,"Philadelphia, PA metro area",234000,1112,2225,5806,42,96.8,13.2,0.5,3.23,72.3,19.15,Equilibrium
20-Jun,"Philadelphia, PA metro area",250000,1556,3121,6068,46,97.3,11,0.54,3.16,78.1,25.64,Seller
20-Jul,"Philadelphia, PA metro area",246000,2522,3279,6076,40,98,10.2,0.48,3.02,72.5,41.51,Seller
20-Aug,"Philadelphia, PA metro area",245000,2542,3140,6111,35,98.4,8.4,0.51,2.94,74.1,41.6,Seller
20-Sep,"Philadelphia, PA metro area",243000,2506,3173,6287,33,98.1,7.8,0.54,2.89,80.4,39.86,Seller
20-Oct,"Philadelphia, PA metro area",237000,2555,3177,6306,34,98.3,6.8,0.64,2.83,81.8,40.52,Seller
20-Nov,"Philadelphia, PA metro area",245000,2291,2336,5943,33,98.5,6.7,0.7,2.77,76.9,38.55,Seller
20-Dec,"Philadelphia, PA metro area",240000,2395,1681,5017,35,98.1,6.7,0.8,2.68,80.7,47.74,Seller
21-Jan,"Philadelphia, PA metro area",235000,1876,2231,4871,40,97.8,6.4,0.95,2.74,79,38.51,Seller
21-Feb,"Philadelphia, PA metro area",237000,1733,2124,4665,42,97.7,6.2,1.14,2.81,76.8,37.15,Seller
21-Mar,"Philadelphia, PA metro area",258000,2265,3311,4881,39,98.5,6.1,1.46,3.08,84.9,46.4,Seller
21-Apr,"Philadelphia, PA metro area",265000,2508,3618,5229,32,99.1,6.1,1.47,3.06,88.3,47.96,Seller
21-May,"Philadelphia, PA metro area",268000,2531,3358,5376,27,99.8,5.8,1.47,2.96,82.9,47.08,Seller
21-Jun,"Philadelphia, PA metro area",280000,3132,3434,5604,25,100,5.9,1.32,2.98,85.5,55.89,Seller
21-Jul,"Philadelphia, PA metro area",275000,2741,3245,6093,26,100.2,5.4,1.1,2.87,81.2,44.99,Seller
21-Aug,"Philadelphia, PA metro area",270000,2560,2995,6088,28,99.7,5.1,1.07,2.84,70.3,42.05,Seller
21-Sep,"Philadelphia, PA metro area",260000,2415,3071,6414,33,99.1,4.7,1.13,2.9,72.8,37.65,Seller
21-Oct,"Philadelphia, PA metro area",260000,2294,2929,6334,37,98.6,4.5,1.19,3.07,71.7,36.22,Seller
21-Nov,"Philadelphia, PA metro area",265000,2386,2359,5811,37,98.7,4.1,1.05,3.07,67.4,41.06,Seller
21-Dec,"Philadelphia, PA metro area",256000,2509,1668,4892,40,98.6,3.9,0.79,3.1,70.6,51.29,Seller
22-Jan,"Philadelphia, PA metro area",250000,2055,2085,4568,46,98.2,4,0.78,3.45,67.2,44.99,Seller
22-Feb,"Philadelphia, PA metro area",250000,1806,2540,4637,49,98.2,3.8,0.5,3.76,62.8,38.95,Seller
22-Mar,"Philadelphia, PA metro area",265000,2462,3355,4943,35,99,3.6,0.22,4.17,59.4,49.81,Seller
22-Apr,"Philadelphia, PA metro area",275000,2363,3381,5430,29,99.7,3.7,0.21,4.98,65.2,43.52,Seller
22-May,"Philadelphia, PA metro area",288000,2536,3174,5685,26,100.3,3.6,0.28,5.23,58.4,44.61,Seller
22-Jun,"Philadelphia, PA metro area",297000,2757,3415,6257,27,100.2,3.6,0.15,5.52,50,44.06,Seller
22-Jul,"Philadelphia, PA metro area",280000,2201,2756,6489,30,99.7,3.5,-0.14,5.41,51.5,33.92,Seller
22-Aug,"Philadelphia, PA metro area",275000,2215,2551,6417,32,98.8,3.6,-0.35,5.22,58.2,34.52,Seller
22-Sep,"Philadelphia, PA metro area",259000,1958,2610,6580,40,97.9,3.5,-0.34,6.11,58.6,29.76,Seller
22-Oct,"Philadelphia, PA metro area",256000,1745,2364,6563,38,97.7,3.6,-0.39,6.9,59.9,26.59,Seller
22-Nov,"Philadelphia, PA metro area",260000,1597,1808,6170,39,97.5,3.6,-0.61,6.81,56.7,25.88,Seller
22-Dec,"Philadelphia, PA metro area",258000,1517,1335,5434,46,97.1,3.5,-0.67,6.36,59.8,27.92,Seller
23-Jan,"Philadelphia, PA metro area",240000,1264,1876,5358,53,96.2,3.4,-0.68,6.27,64.9,23.59,Seller
23-Feb,"Philadelphia, PA metro area",235000,1285,1906,5335,59,96.5,3.6,-0.79,6.26,66.9,24.09,Seller
23-Mar,"Philadelphia, PA metro area",260000,1772,2652,5478,46,97.4,3.5,-0.64,6.54,62,32.35,Seller
23-Apr,"Philadelphia, PA metro area",263000,1723,2547,5679,41,98,3.4,-0.56,6.34,63.7,30.34,Seller
23-May,"Philadelphia, PA metro area",275000,2123,2530,5634,36,98.7,3.7,-0.56,6.43,59,37.68,Seller
23-Jun,"Philadelphia, PA metro area",285000,2149,2418,5524,35,99.1,3.6,-0.89,6.71,64.2,38.9,Seller
23-Jul,"Philadelphia, PA metro area",282000,1758,2262,5511,36,98.8,3.5,-0.93,6.84,71.5,31.9,Seller
23-Aug,"Philadelphia, PA metro area",275000,1863,2283,5501,39,98.7,3.8,-0.73,7.07,69.4,33.87,Seller
23-Sep,"Philadelphia, PA metro area",270000,1638,2458,5917,36,98,3.8,-0.64,7.2,67.8,27.68,Seller
23-Oct,"Philadelphia, PA metro area",265000,1593,2279,5988,37,98.3,3.8,-0.27,7.62,63.8,26.6,Seller
23-Nov,"Philadelphia, PA metro area",235000,1693,1875,5791,41,96.9,3.7,-0.38,7.44,61.3,29.24,Seller
23-Dec,"Philadelphia, PA metro area",250000,1571,1308,5092,45,97.4,3.7,-0.44,6.82,69.7,30.85,Seller
24-Jan,"Philadelphia, PA metro area",260000,1238,1768,4998,52,97.4,3.7,-0.26,6.64,79,24.77,Seller
24-Feb,"Philadelphia, PA metro area",252000,1274,2170,5165,54,97.1,3.9,-0.34,6.78,76.9,24.67,Seller
24-Mar,"Philadelphia, PA metro area",270000,1644,2432,5268,43,98.1,3.8,-0.38,6.82,79.4,31.21,Seller
24-Apr,"Philadelphia, PA metro area",275000,1822,2732,5529,37,98.6,3.9,-0.33,6.99,77.2,32.95,Seller
24-May,"Philadelphia, PA metro area",285000,2025,2665,5496,36,99.1,4,-0.37,7.06,69.1,36.84,Seller
12-Jan,"Seattle, WA metro area",254000,1909,2829,10142,68,97.4,8.3,1.73,3.92,75,18.82,Equilibrium
12-Feb,"Seattle, WA metro area",260000,2285,3485,9751,75,97.7,8.3,1.69,3.89,75.3,23.43,Seller
12-Mar,"Seattle, WA metro area",273000,2960,4141,9343,69,98,8.2,1.83,3.95,76.2,31.68,Seller
12-Apr,"Seattle, WA metro area",290000,3150,4290,9250,47,98.4,8.2,1.76,3.91,76.4,34.05,Seller
12-May,"Seattle, WA metro area",299000,3567,4487,9220,35,99,8.2,1.52,3.8,79.3,38.69,Seller
12-Jun,"Seattle, WA metro area",310000,3731,4211,9137,31,99,8.2,1.33,3.68,73.2,40.83,Seller
12-Jul,"Seattle, WA metro area",310000,3599,3919,8971,28,99.2,8.2,1.28,3.55,72.3,40.12,Seller
12-Aug,"Seattle, WA metro area",312000,3776,3975,8949,30,99,8.1,1.41,3.6,74.3,42.19,Seller
12-Sep,"Seattle, WA metro area",313000,3096,3680,8755,28,99.1,7.8,1.47,3.5,78.3,35.36,Seller
12-Oct,"Seattle, WA metro area",310000,3362,3242,7760,32,99.3,7.8,1.47,3.38,82.6,43.32,Seller
12-Nov,"Seattle, WA metro area",320000,3130,2489,6871,31,99,7.7,1.39,3.35,82.7,45.55,Seller
12-Dec,"Seattle, WA metro area",310000,3098,1790,6103,37,99,7.9,1.46,3.35,72.9,50.76,Seller
13-Jan,"Seattle, WA metro area",290000,2285,3262,5929,40,99.2,8,1.65,3.41,73.8,38.54,Seller
13-Feb,"Seattle, WA metro area",309000,2443,3708,6021,39,99.5,7.7,1.72,3.53,77.6,40.57,Seller
13-Mar,"Seattle, WA metro area",323000,3363,4432,5923,23,100,7.5,1.7,3.57,78.6,56.78,Seller
13-Apr,"Seattle, WA metro area",329000,3800,4883,6338,15,100.5,7.6,1.53,3.45,76.4,59.96,Seller
13-May,"Seattle, WA metro area",349000,4320,5643,7288,11,100.9,7.5,1.68,3.54,84.5,59.28,Seller
13-Jun,"Seattle, WA metro area",350000,4149,5320,8002,12,100.9,7.5,1.97,4.07,84.1,51.85,Seller
13-Jul,"Seattle, WA metro area",363000,4505,5238,8728,12,100.8,7.3,2.24,4.37,85.1,51.62,Seller
13-Aug,"Seattle, WA metro area",355000,4354,4880,9229,14,100.3,7.2,2.38,4.46,82.1,47.18,Seller
13-Sep,"Seattle, WA metro area",355000,3681,4246,9256,17,100.1,7.2,2.41,4.49,77.5,39.77,Seller
13-Oct,"Seattle, WA metro area",350000,3808,3784,8670,21,99.7,7.2,2.28,4.19,73.2,43.92,Seller
13-Nov,"Seattle, WA metro area",344000,3000,2562,7632,26,99.4,6.9,2.41,4.26,75.1,39.31,Seller
13-Dec,"Seattle, WA metro area",350000,3133,1793,6695,34,99.2,6.7,2.56,4.46,82.5,46.8,Seller
14-Jan,"Seattle, WA metro area",330000,2192,3191,6519,44,99,6.6,2.46,4.43,81.2,33.62,Seller
14-Feb,"Seattle, WA metro area",349000,2467,3437,6526,39,99.6,6.7,2.38,4.3,81.6,37.8,Seller
14-Mar,"Seattle, WA metro area",343000,3259,4381,6519,22,99.9,6.7,2.32,4.34,80,49.99,Seller
14-Apr,"Seattle, WA metro area",355000,3744,5022,6775,15,100.4,6.2,2.29,4.34,84.1,55.26,Seller
14-May,"Seattle, WA metro area",365000,3999,5965,7347,13,100.4,6.3,2.17,4.19,81.9,54.43,Seller
14-Jun,"Seattle, WA metro area",385000,4388,5325,8132,12,100.4,6.1,2.15,4.16,82.5,53.96,Seller
14-Jul,"Seattle, WA metro area",379000,4401,5307,9307,13,100,6.2,2.04,4.13,81.8,47.29,Seller
14-Aug,"Seattle, WA metro area",371000,4101,4560,9328,17,99.7,6.1,1.95,4.12,82.5,43.96,Seller
14-Sep,"Seattle, WA metro area",380000,3794,4246,9120,21,99.4,5.9,1.97,4.16,84.6,41.6,Seller
14-Oct,"Seattle, WA metro area",369000,4007,3824,8398,27,99.3,5.7,1.86,4.04,86.9,47.71,Seller
14-Nov,"Seattle, WA metro area",375000,3102,2406,7161,31,99,5.8,1.8,4,88.8,43.32,Seller
14-Dec,"Seattle, WA metro area",367000,3427,1797,6009,37,99.2,5.6,1.57,3.86,93.6,57.03,Seller
15-Jan,"Seattle, WA metro area",361000,2287,3228,5755,42,99.1,5.7,1.33,3.67,98.1,39.74,Seller
15-Feb,"Seattle, WA metro area",358000,2619,3927,5796,39,99.7,5.5,1.36,3.71,95.4,45.19,Seller
15-Mar,"Seattle, WA metro area",385000,3848,5130,5835,16,100.5,5.4,1.4,3.77,93,65.95,Seller
15-Apr,"Seattle, WA metro area",400000,4396,5726,6201,10,101,5.4,1.4,3.67,95.9,70.89,Seller
15-May,"Seattle, WA metro area",398000,4616,5838,6677,9,101.3,5.6,1.59,3.84,90.7,69.13,Seller
15-Jun,"Seattle, WA metro area",415000,5190,5679,6927,10,101.4,5.3,1.68,3.98,96.1,74.92,Seller
15-Jul,"Seattle, WA metro area",410000,5211,5334,7110,11,101.2,5.2,1.66,4.05,93.1,73.29,Seller
15-Aug,"Seattle, WA metro area",413000,4705,4813,7128,14,100.8,5.1,1.47,3.91,91.9,66.01,Seller
15-Sep,"Seattle, WA metro area",400000,4380,4362,6831,13,100.5,5,1.46,3.89,87.2,64.12,Seller
15-Oct,"Seattle, WA metro area",405000,4080,3871,6163,15,100.4,5,1.43,3.8,90,66.2,Seller
15-Nov,"Seattle, WA metro area",405000,3163,2425,4837,17,100.3,5.1,1.38,3.94,91.3,65.39,Seller
15-Dec,"Seattle, WA metro area",400000,3852,1865,3899,23,100,5,1.26,3.96,92.6,98.79,Seller
16-Jan,"Seattle, WA metro area",409000,2358,3242,3936,23,100.2,4.8,1.19,3.87,92,59.91,Seller
16-Feb,"Seattle, WA metro area",405000,2782,3902,3962,13,101.2,4.9,1.05,3.66,91.7,70.22,Seller
16-Mar,"Seattle, WA metro area",423000,3994,5327,4284,8,102.2,5,1.01,3.69,91,93.23,Seller
16-Apr,"Seattle, WA metro area",430000,4213,5946,4995,8,102.7,5.1,1.04,3.61,89,84.34,Seller
16-May,"Seattle, WA metro area",440000,4839,6055,5181,7,103.1,4.8,0.99,3.6,94.7,93.4,Seller
16-Jun,"Seattle, WA metro area",463000,5596,6417,5993,8,102.6,4.9,0.91,3.57,93.5,93.38,Seller
16-Jul,"Seattle, WA metro area",450000,5188,5923,6574,8,102,4.8,0.83,3.44,90,78.92,Seller
16-Aug,"Seattle, WA metro area",450000,5353,5445,6547,10,101.4,4.9,0.82,3.44,89.8,81.76,Seller
16-Sep,"Seattle, WA metro area",450000,4862,5268,6810,11,100.9,5,0.86,3.46,91.2,71.4,Seller
16-Oct,"Seattle, WA metro area",442000,4515,3608,5633,13,100.9,4.9,0.92,3.47,87.2,80.15,Seller
16-Nov,"Seattle, WA metro area",455000,4156,2711,4447,15,100.5,4.7,1.16,3.77,93.8,93.46,Seller
16-Dec,"Seattle, WA metro area",460000,3885,1842,3266,19,100.6,4.7,1.3,4.2,98.2,118.95,Seller
17-Jan,"Seattle, WA metro area",445000,2908,3090,3010,25,100.6,4.7,1.23,4.15,98.5,96.61,Seller
17-Feb,"Seattle, WA metro area",460000,2865,3384,2822,12,102.1,4.6,1.22,4.17,96.3,101.52,Seller
17-Mar,"Seattle, WA metro area",485000,4066,5136,3257,8,103.3,4.4,1.17,4.2,96.9,124.84,Seller
17-Apr,"Seattle, WA metro area",500000,3852,5031,3526,7,104.3,4.4,1.06,4.05,97,109.25,Seller
17-May,"Seattle, WA metro area",510000,5086,6351,4127,7,104.7,4.4,1,4.01,97.1,123.24,Seller
17-Jun,"Seattle, WA metro area",525000,5576,6547,4910,7,104.4,4.3,0.84,3.9,95,113.56,Seller
17-Jul,"Seattle, WA metro area",530000,4976,5714,5412,8,103.4,4.3,0.95,3.97,93.4,91.94,Seller
17-Aug,"Seattle, WA metro area",520000,5431,5464,5371,8,102.5,4.4,0.87,3.88,96.8,101.12,Seller
17-Sep,"Seattle, WA metro area",510000,4764,5023,5635,10,101.8,4.3,0.82,3.81,95.1,84.54,Seller
17-Oct,"Seattle, WA metro area",512000,4642,4077,4697,10,101.6,4.2,0.81,3.9,100.7,98.83,Seller
17-Nov,"Seattle, WA metro area",525000,4151,2850,3486,12,101.2,4.2,0.66,3.92,98.5,119.08,Seller
17-Dec,"Seattle, WA metro area",530000,3900,1666,2394,15,101,4.1,0.56,3.95,95.9,162.91,Seller
18-Jan,"Seattle, WA metro area",513000,2530,3162,2371,16,101.3,4,0.55,4.03,95.7,106.71,Seller
18-Feb,"Seattle, WA metro area",530000,2893,3532,2483,8,103.5,4.1,0.68,4.33,99.7,116.51,Seller
18-Mar,"Seattle, WA metro area",560000,3824,5257,3050,7,103.9,4,0.57,4.44,101.4,125.38,Seller
18-Apr,"Seattle, WA metro area",580000,4232,5449,3826,7,104.5,4,0.48,4.47,98.8,110.61,Seller
18-May,"Seattle, WA metro area",585000,4865,6996,5226,7,104.1,3.8,0.47,4.59,98,93.09,Seller
18-Jun,"Seattle, WA metro area",583000,5099,6401,6459,7,102.7,4,0.38,4.57,98.2,78.94,Seller
18-Jul,"Seattle, WA metro area",575000,4789,5585,7285,9,101.3,3.8,0.28,4.53,97.9,65.74,Seller
18-Aug,"Seattle, WA metro area",550000,4526,5317,8149,12,100.3,3.8,0.25,4.55,96.2,55.54,Seller
18-Sep,"Seattle, WA metro area",545000,3522,5094,9001,17,99.6,3.7,0.24,4.63,100.1,39.13,Seller
18-Oct,"Seattle, WA metro area",550000,3829,3976,8355,21,99.2,3.8,0.29,4.83,98.6,45.83,Seller
18-Nov,"Seattle, WA metro area",550000,3385,2664,7055,28,98.8,3.8,0.26,4.87,97.5,47.98,Seller
18-Dec,"Seattle, WA metro area",539000,3128,1328,5371,40,98.6,3.9,0.16,4.64,98.3,58.24,Seller
19-Jan,"Seattle, WA metro area",520000,2326,3224,5134,48,98.4,4,0.17,4.46,91.2,45.31,Seller
19-Feb,"Seattle, WA metro area",545000,2846,3051,5130,39,99.1,3.8,0.17,4.37,93.8,55.48,Seller
19-Mar,"Seattle, WA metro area",560000,3321,5342,5703,19,99.8,3.8,0.16,4.27,98.4,58.23,Seller
19-Apr,"Seattle, WA metro area",570000,4180,5674,6182,10,100.4,3.7,0.19,4.14,97.2,67.62,Seller
19-May,"Seattle, WA metro area",590000,4893,7033,7732,9,100.4,3.6,0.19,4.07,100,63.28,Seller
19-Jun,"Seattle, WA metro area",580000,4797,5542,7950,11,100.3,3.6,0.26,3.8,98.2,60.34,Seller
19-Jul,"Seattle, WA metro area",560000,4800,4881,7709,14,99.9,3.7,0.22,3.77,98.4,62.26,Seller
19-Aug,"Seattle, WA metro area",560000,4600,4440,7428,18,99.6,3.6,0.06,3.62,89.8,61.93,Seller
